Plot,TreeID,Species,Year,DBH,GapYears,PrevDBH,GrowthRate,GrowthType
Upper,23,Sugar Maple,2015,16.0,,,,initial
Upper,23,Sugar Maple,2016,15.8,1.0,16.0,-0.012499999999999956,normal
Upper,23,Sugar Maple,2017,13.8,1.0,15.8,-0.12658227848101264,normal
Upper,23,Sugar Maple,2018,16.0,1.0,13.8,0.1594202898550724,normal
Upper,23,Sugar Maple,2021,15.94,3.0,16.0,-0.0012500000000000104,annualized
Upper,23,Sugar Maple,2022,16.2,1.0,15.94,0.016311166875784176,normal
Upper,23,Sugar Maple,2023,16.1,1.0,16.2,-0.006172839506172708,normal
Upper,23,Sugar Maple,2024,16.1,1.0,16.1,0.0,normal
Upper,23,Sugar Maple,2025,16.1,1.0,16.1,0.0,normal
Upper,24,Sugar Maple,2015,8.0,,,,initial
Upper,24,Sugar Maple,2016,7.9,1.0,8.0,-0.012499999999999956,normal
Upper,24,Sugar Maple,2017,7.94,1.0,7.9,0.005063291139240511,normal
Upper,24,Sugar Maple,2018,7.75,1.0,7.94,-0.02392947103274564,normal
Upper,24,Sugar Maple,2021,7.88,3.0,7.75,0.005591397849462361,annualized
Upper,24,Sugar Maple,2022,7.9,1.0,7.88,0.0025380710659899065,normal
Upper,24,Sugar Maple,2023,7.95,1.0,7.9,0.00632911392405061,normal
Upper,24,Sugar Maple,2024,7.8,1.0,7.95,-0.01886792452830193,normal
Upper,24,Sugar Maple,2025,7.8,1.0,7.8,0.0,normal
Upper,26,sugar maple,2015,13.4,,,,initial
Upper,26,sugar maple,2016,13.3125,1.0,13.4,-0.006529850746268683,normal
Upper,26,sugar maple,2017,13.3,1.0,13.3125,-0.0009389671361501814,normal
Upper,26,sugar maple,2018,13.42,1.0,13.3,0.009022556390977385,normal
Upper,26,sugar maple,2021,13.7,3.0,13.42,0.006954793840039726,annualized
Upper,26,sugar maple,2022,13.8,1.0,13.7,0.007299270072992805,normal
Upper,26,sugar maple,2023,13.19,1.0,13.8,-0.04420289855072472,normal
Upper,26,sugar maple,2024,13.76,1.0,13.19,0.043214556482183496,normal
Upper,26,sugar maple,2025,13.75,1.0,13.76,-0.0007267441860464961,normal
Upper,27,sugar maple,2015,6.4,,,,initial
Upper,27,sugar maple,2016,6.7,1.0,6.4,0.04687499999999997,normal
Upper,27,sugar maple,2017,6.5,1.0,6.7,-0.029850746268656744,normal
Upper,27,sugar maple,2018,6.49,1.0,6.5,-0.0015384615384615057,normal
Upper,27,sugar maple,2021,6.55,3.0,6.49,0.0030816640986132313,annualized
Upper,27,sugar maple,2022,6.6,1.0,6.55,0.007633587786259515,normal
Upper,27,sugar maple,2023,5.98,1.0,6.6,-0.09393939393939382,normal
Upper,27,sugar maple,2024,6.6,1.0,5.98,0.10367892976588615,normal
Upper,27,sugar maple,2025,6.6,1.0,6.6,0.0,normal
Upper,28,Sugar Maple,2015,15.7,,,,initial
Upper,28,Sugar Maple,2016,16.0,1.0,15.7,0.019108280254777118,normal
Upper,28,Sugar Maple,2017,16.15,1.0,16.0,0.009374999999999911,normal
Upper,28,Sugar Maple,2018,16.02,1.0,16.15,-0.00804953560371511,normal
Upper,28,Sugar Maple,2021,16.25,3.0,16.02,0.004785684560965469,annualized
Upper,28,Sugar Maple,2022,16.7,1.0,16.25,0.027692307692307648,normal
Upper,28,Sugar Maple,2023,16.06,1.0,16.7,-0.03832335329341321,normal
Upper,28,Sugar Maple,2024,16.51,1.0,16.06,0.02801992528019943,normal
Upper,28,Sugar Maple,2025,16.7,1.0,16.51,0.011508176862507432,normal
Upper,29,sugar maple,2015,8.0,,,,initial
Upper,29,sugar maple,2016,8.5,1.0,8.0,0.0625,normal
Upper,29,sugar maple,2017,8.35,1.0,8.5,-0.017647058823529453,normal
Upper,29,sugar maple,2018,8.28,1.0,8.35,-0.008383233532934166,normal
Upper,29,sugar maple,2021,8.4,3.0,8.28,0.004830917874396176,annualized
Upper,29,sugar maple,2022,8.3,1.0,8.4,-0.011904761904761862,normal
Upper,29,sugar maple,2023,7.68,1.0,8.3,-0.074698795180723,normal
Upper,29,sugar maple,2024,8.45,1.0,7.68,0.10026041666666662,normal
Upper,29,sugar maple,2025,8.33,1.0,8.45,-0.014201183431952572,normal
Upper,31,Sugar Maple,2015,11.2,,,,initial
Upper,31,Sugar Maple,2016,11.4,1.0,11.2,0.017857142857142953,normal
Upper,31,Sugar Maple,2017,11.38,1.0,11.4,-0.0017543859649122432,normal
Upper,31,Sugar Maple,2018,11.51,1.0,11.38,0.011423550087873375,normal
Upper,31,Sugar Maple,2021,11.55,3.0,11.51,0.001158412974225338,annualized
Upper,31,Sugar Maple,2022,11.6,1.0,11.55,0.004329004329004236,normal
Upper,31,Sugar Maple,2023,11.73,1.0,11.6,0.011206896551724205,normal
Upper,31,Sugar Maple,2024,11.64,1.0,11.73,-0.007672634271099731,normal
Upper,31,Sugar Maple,2025,11.68,1.0,11.64,0.0034364261168384146,normal
Upper,32,Sugar Maple,2015,15.9,,,,initial
Upper,32,Sugar Maple,2016,16.2,1.0,15.9,0.01886792452830182,normal
Upper,32,Sugar Maple,2017,16.15,1.0,16.2,-0.003086419753086464,normal
Upper,32,Sugar Maple,2018,16.31,1.0,16.15,0.009907120743034065,normal
Upper,32,Sugar Maple,2021,16.84,3.0,16.31,0.010831800531371371,annualized
Upper,32,Sugar Maple,2022,17.0,1.0,16.84,0.009501187648456066,normal
Upper,32,Sugar Maple,2023,16.94,1.0,17.0,-0.003529411764705807,normal
Upper,32,Sugar Maple,2024,16.98,1.0,16.94,0.0023612750885477654,normal
Upper,32,Sugar Maple,2025,17.25,1.0,16.98,0.015901060070671352,normal
Upper,33,Sugar Maple,2015,14.2,,,,initial
Upper,33,Sugar Maple,2016,14.6,1.0,14.2,0.028169014084507067,normal
Upper,33,Sugar Maple,2017,14.8,1.0,14.6,0.013698630136986375,normal
Upper,33,Sugar Maple,2018,14.96,1.0,14.8,0.01081081081081082,normal
Upper,33,Sugar Maple,2021,15.16,3.0,14.96,0.004456327985739734,annualized
Upper,33,Sugar Maple,2022,15.8,1.0,15.16,0.04221635883905017,normal
Upper,33,Sugar Maple,2023,15.61,1.0,15.8,-0.012025316455696282,normal
Upper,33,Sugar Maple,2024,15.62,1.0,15.61,0.0006406149903907616,normal
Upper,33,Sugar Maple,2025,15.65,1.0,15.62,0.0019206145966710075,normal
Upper,34,Sugar Maple,2015,2.0,,,,initial
Upper,34,Sugar Maple,2016,2.2,1.0,2.0,0.10000000000000009,normal
Upper,34,Sugar Maple,2017,2.2,1.0,2.2,0.0,normal
Upper,34,Sugar Maple,2018,2.06,1.0,2.2,-0.06363636363636369,normal
Upper,34,Sugar Maple,2021,2.09,3.0,2.06,0.004854368932038803,annualized
Upper,34,Sugar Maple,2022,2.1,1.0,2.09,0.004784688995215422,normal
Upper,34,Sugar Maple,2023,2.24,1.0,2.1,0.06666666666666672,normal
Upper,34,Sugar Maple,2024,2.15,1.0,2.24,-0.040178571428571556,normal
Upper,34,Sugar Maple,2025,2.0,1.0,2.15,-0.06976744186046507,normal
Upper,35,Sugar Maple,2015,7.5,,,,initial
Upper,35,Sugar Maple,2016,7.5,1.0,7.5,0.0,normal
Upper,35,Sugar Maple,2017,7.7,1.0,7.5,0.02666666666666669,normal
Upper,35,Sugar Maple,2018,7.72,1.0,7.7,0.002597402597402542,normal
Upper,35,Sugar Maple,2021,7.7,3.0,7.72,-0.0008635578583764929,annualized
Upper,35,Sugar Maple,2022,6.4,1.0,7.7,-0.1688311688311688,normal
Upper,35,Sugar Maple,2023,7.6,1.0,6.4,0.1874999999999999,normal
Upper,35,Sugar Maple,2024,7.59,1.0,7.6,-0.0013157894736841825,normal
Upper,35,Sugar Maple,2025,7.5,1.0,7.59,-0.011857707509881405,normal
Upper,38,Sugar Maple,2015,12.2,,,,initial
Upper,38,Sugar Maple,2016,12.9,1.0,12.2,0.05737704918032796,normal
Upper,38,Sugar Maple,2017,12.53,1.0,12.9,-0.028682170542635735,normal
Upper,38,Sugar Maple,2018,12.46,1.0,12.53,-0.005586592178770831,normal
Upper,38,Sugar Maple,2021,13.56,3.0,12.46,0.029427501337613685,annualized
Upper,38,Sugar Maple,2022,13.0,1.0,13.56,-0.04129793510324487,normal
Upper,38,Sugar Maple,2023,14.13,1.0,13.0,0.08692307692307698,normal
Upper,38,Sugar Maple,2024,13.55,1.0,14.13,-0.04104741684359519,normal
Upper,38,Sugar Maple,2025,14.0,1.0,13.55,0.03321033210332098,normal
Upper,39,Sugar Maple,2015,2.0,,,,initial
Upper,39,Sugar Maple,2016,2.2,1.0,2.0,0.10000000000000009,normal
Upper,39,Sugar Maple,2017,2.1,1.0,2.2,-0.04545454545454549,normal
Upper,39,Sugar Maple,2018,2.1,1.0,2.1,0.0,normal
Upper,39,Sugar Maple,2021,1.02,3.0,2.1,-0.17142857142857143,annualized
Upper,39,Sugar Maple,2022,1.0,1.0,1.02,-0.01960784313725492,normal
Upper,39,Sugar Maple,2023,2.31,1.0,1.0,1.31,normal
Upper,39,Sugar Maple,2024,2.33,1.0,2.31,0.008658008658008665,normal
Upper,39,Sugar Maple,2025,2.5,1.0,2.33,0.0729613733905579,normal
Upper,40,Sugar Maple,2015,15.4,,,,initial
Upper,40,Sugar Maple,2016,15.9,1.0,15.4,0.032467532467532464,normal
Upper,40,Sugar Maple,2017,16.0,1.0,15.9,0.006289308176100607,normal
Upper,40,Sugar Maple,2018,16.45,1.0,16.0,0.028124999999999956,normal
Upper,40,Sugar Maple,2021,16.0,3.0,16.45,-0.009118541033434638,annualized
Upper,40,Sugar Maple,2022,15.6,1.0,16.0,-0.025000000000000022,normal
Upper,40,Sugar Maple,2023,16.94,1.0,15.6,0.08589743589743601,normal
Upper,40,Sugar Maple,2024,16.96,1.0,16.94,0.0011806375442738827,normal
Upper,40,Sugar Maple,2025,17.0,1.0,16.96,0.0023584905660376855,normal
Upper,404,Sugar Maple ,2021,3.8,,,,initial
Upper,404,Sugar Maple ,2022,3.8,1.0,3.8,0.0,normal
Upper,404,Sugar Maple ,2023,3.85,1.0,3.8,0.013157894736842176,normal
Upper,404,Sugar Maple ,2024,3.81,1.0,3.85,-0.010389610389610398,normal
Upper,404,Sugar Maple ,2025,3.83,1.0,3.81,0.005249343832021002,normal
Upper,41,Sugar Maple,2015,1.9,,,,initial
Upper,41,Sugar Maple,2016,2.0,1.0,1.9,0.052631578947368474,normal
Upper,41,Sugar Maple,2017,2.3,1.0,2.0,0.1499999999999999,normal
Upper,41,Sugar Maple,2018,2.17,1.0,2.3,-0.05652173913043474,normal
Upper,41,Sugar Maple,2021,2.25,3.0,2.17,0.012288786482334882,annualized
Upper,41,Sugar Maple,2022,1.16,1.0,2.25,-0.48444444444444446,normal
Upper,41,Sugar Maple,2023,2.38,1.0,1.16,1.0517241379310345,normal
Upper,41,Sugar Maple,2024,1.4,1.0,2.38,-0.411764705882353,normal
Upper,41,Sugar Maple,2025,2.5,1.0,1.4,0.7857142857142858,normal
Upper,44,Sugar Maple,2015,17.2,,,,initial
Upper,44,Sugar Maple,2016,17.4,1.0,17.2,0.011627906976744146,normal
Upper,44,Sugar Maple,2017,17.3,1.0,17.4,-0.005747126436781487,normal
Upper,44,Sugar Maple,2018,17.58,1.0,17.3,0.016184971098265756,normal
Upper,44,Sugar Maple,2021,17.75,3.0,17.58,0.0032233598786500137,annualized
Upper,44,Sugar Maple,2022,17.0,1.0,17.75,-0.04225352112676056,normal
Upper,44,Sugar Maple,2023,18.06,1.0,17.0,0.062352941176470514,normal
Upper,44,Sugar Maple,2024,17.1,1.0,18.06,-0.05315614617940185,normal
Upper,44,Sugar Maple,2025,18.5,1.0,17.1,0.08187134502923968,normal
Upper,45,Norway Maple,2015,2.1,,,,initial
Upper,45,Norway Maple,2016,2.2,1.0,2.1,0.04761904761904766,normal
Upper,45,Norway Maple,2017,2.17,1.0,2.2,-0.013636363636363748,normal
Upper,45,Norway Maple,2018,2.2,1.0,2.17,0.013824884792626843,normal
Upper,45,Norway Maple,2021,2.31,3.0,2.2,0.016666666666666646,annualized
Upper,45,Norway Maple,2022,2.4,1.0,2.31,0.0389610389610389,normal
Upper,45,Norway Maple,2023,2.35,1.0,2.4,-0.02083333333333326,normal
Upper,45,Norway Maple,2024,2.6,1.0,2.35,0.10638297872340426,normal
Upper,45,Norway Maple,2025,2.8,1.0,2.6,0.07692307692307682,normal
Upper,451,Sugar Maple,2015,12.9,,,,initial
Upper,451,Sugar Maple,2016,13.0,1.0,12.9,0.007751937984496096,normal
Upper,451,Sugar Maple,2017,13.15,1.0,13.0,0.011538461538461565,normal
Upper,451,Sugar Maple,2018,13.25,1.0,13.15,0.007604562737642559,normal
Upper,451,Sugar Maple,2021,13.6,3.0,13.25,0.008805031446540872,annualized
Upper,451,Sugar Maple,2022,13.5,1.0,13.6,-0.007352941176470562,normal
Upper,451,Sugar Maple,2023,13.75,1.0,13.5,0.018518518518518517,normal
Upper,451,Sugar Maple,2024,13.65,1.0,13.75,-0.007272727272727247,normal
Upper,451,Sugar Maple,2025,13.75,1.0,13.65,0.0073260073260073,normal
Upper,452,Sugar Maple,2015,6.2,,,,initial
Upper,452,Sugar Maple,2016,6.4,1.0,6.2,0.03225806451612906,normal
Upper,452,Sugar Maple,2017,6.3,1.0,6.4,-0.015625000000000083,normal
Upper,452,Sugar Maple,2018,6.35,1.0,6.3,0.007936507936507908,normal
Upper,452,Sugar Maple,2021,6.31,3.0,6.35,-0.002099737532808401,annualized
Upper,452,Sugar Maple,2022,6.75,1.0,6.31,0.06973058637084001,normal
Upper,452,Sugar Maple,2023,6.8,1.0,6.75,0.007407407407407381,normal
Upper,452,Sugar Maple,2024,6.4,1.0,6.8,-0.05882352941176463,normal
Upper,452,Sugar Maple,2025,6.4,1.0,6.4,0.0,normal
Upper,454,Sugar Maple,2015,3.7,,,,initial
Upper,454,Sugar Maple,2016,3.6,1.0,3.7,-0.02702702702702705,normal
Upper,454,Sugar Maple,2017,7.0,1.0,3.6,0.9444444444444444,normal
Upper,454,Sugar Maple,2018,6.75,1.0,7.0,-0.03571428571428571,normal
Upper,454,Sugar Maple,2021,7.0,3.0,6.75,0.012345679012345678,annualized
Upper,454,Sugar Maple,2022,6.9,1.0,7.0,-0.014285714285714235,normal
Upper,454,Sugar Maple,2023,6.81,1.0,6.9,-0.013043478260869672,normal
Upper,454,Sugar Maple,2024,6.75,1.0,6.81,-0.008810572687224613,normal
Upper,454,Sugar Maple,2025,6.8,1.0,6.75,0.007407407407407381,normal
Upper,455,Sugar Maple,2015,14.3,,,,initial
Upper,455,Sugar Maple,2016,14.7,1.0,14.3,0.02797202797202787,normal
Upper,455,Sugar Maple,2017,14.45,1.0,14.7,-0.017006802721088437,normal
Upper,455,Sugar Maple,2018,14.47,1.0,14.45,0.0013840830449827924,normal
Upper,455,Sugar Maple,2021,14.69,3.0,14.47,0.005067956692006424,annualized
Upper,455,Sugar Maple,2022,15.2,1.0,14.69,0.03471749489448603,normal
Upper,455,Sugar Maple,2023,14.9,1.0,15.2,-0.019736842105263087,normal
Upper,455,Sugar Maple,2024,14.88,1.0,14.9,-0.0013422818791946022,normal
Upper,455,Sugar Maple,2025,14.8,1.0,14.88,-0.00537634408602151,normal
Upper,456,Sugar Maple,2015,1.3,,,,initial
Upper,456,Sugar Maple,2016,1.4,1.0,1.3,0.07692307692307682,normal
Upper,456,Sugar Maple,2017,2.32,1.0,1.4,0.6571428571428571,normal
Upper,456,Sugar Maple,2018,2.22,1.0,2.32,-0.04310344827586192,normal
Upper,456,Sugar Maple,2021,2.25,3.0,2.22,0.004504504504504475,annualized
Upper,456,Sugar Maple,2022,2.19,1.0,2.25,-0.02666666666666669,normal
Upper,456,Sugar Maple,2023,2.34,1.0,2.19,0.06849315068493146,normal
Upper,456,Sugar Maple,2024,2.25,1.0,2.34,-0.0384615384615384,normal
Upper,456,Sugar Maple,2025,2.4,1.0,2.25,0.06666666666666662,normal
Upper,460,Sugar Maple,2015,2.2,,,,initial
Upper,460,Sugar Maple,2016,2.2,1.0,2.2,0.0,normal
Upper,460,Sugar Maple,2017,2.25,1.0,2.2,0.022727272727272645,normal
Upper,460,Sugar Maple,2018,2.0,1.0,2.25,-0.1111111111111111,normal
Upper,460,Sugar Maple,2021,2.25,3.0,2.0,0.041666666666666664,annualized
Upper,460,Sugar Maple,2022,2.2,1.0,2.25,-0.022222222222222143,normal
Upper,460,Sugar Maple,2023,2.4,1.0,2.2,0.09090909090909079,normal
Upper,460,Sugar Maple,2024,2.23,1.0,2.4,-0.0708333333333333,normal
Upper,460,Sugar Maple,2025,2.2,1.0,2.23,-0.01345291479820619,normal
Upper,461,Sugar maple,2015,6.6,,,,initial
Upper,461,Sugar maple,2016,9.0,1.0,6.6,0.3636363636363637,normal
Upper,461,Sugar maple,2017,9.7,1.0,9.0,0.0777777777777777,normal
Upper,461,Sugar maple,2018,9.75,1.0,9.7,0.005154639175257806,normal
Upper,461,Sugar maple,2021,9.77,3.0,9.75,0.0006837606837606692,annualized
Upper,461,Sugar maple,2022,9.8,1.0,9.77,0.003070624360286708,normal
Upper,461,Sugar maple,2023,9.83,1.0,9.8,0.0030612244897958527,normal
Upper,461,Sugar maple,2024,9.8,1.0,9.83,-0.003051881993896171,normal
Upper,461,Sugar maple,2025,9.85,1.0,9.8,0.005102040816326422,normal
Upper,462,sugar maple,2015,2.1,,,,initial
Upper,462,sugar maple,2016,2.2,1.0,2.1,0.04761904761904766,normal
Upper,462,sugar maple,2017,3.7,1.0,2.2,0.6818181818181818,normal
Upper,462,sugar maple,2018,3.75,1.0,3.7,0.013513513513513466,normal
Upper,462,sugar maple,2021,3.81,3.0,3.75,0.005333333333333338,annualized
Upper,462,sugar maple,2022,2.97,1.0,3.81,-0.22047244094488186,normal
Upper,462,sugar maple,2023,3.75,1.0,2.97,0.26262626262626254,normal
Upper,462,sugar maple,2024,3.6,1.0,3.75,-0.03999999999999997,normal
Upper,462,sugar maple,2025,3.7,1.0,3.6,0.0277777777777778,normal
Upper,463,Sugar Maple,2015,9.4,,,,initial
Upper,463,Sugar Maple,2016,9.7,1.0,9.4,0.03191489361702116,normal
Upper,463,Sugar Maple,2017,13.9,1.0,9.7,0.4329896907216496,normal
Upper,463,Sugar Maple,2018,13.88,1.0,13.9,-0.0014388489208632786,normal
Upper,463,Sugar Maple,2021,14.19,3.0,13.88,0.007444764649375569,annualized
Upper,463,Sugar Maple,2022,14.4,1.0,14.19,0.014799154334038115,normal
Upper,463,Sugar Maple,2023,14.4,1.0,14.4,0.0,normal
Upper,463,Sugar Maple,2024,14.6,1.0,14.4,0.01388888888888884,normal
Upper,463,Sugar Maple,2025,14.6,1.0,14.6,0.0,normal
Upper,465,Sugar Maple,2015,11.25,,,,initial
Upper,465,Sugar Maple,2016,11.3,1.0,11.25,0.004444444444444508,normal
Upper,465,Sugar Maple,2017,14.2,1.0,11.3,0.25663716814159276,normal
Upper,465,Sugar Maple,2018,14.26,1.0,14.2,0.0042253521126760915,normal
Upper,465,Sugar Maple,2021,16.78,3.0,14.26,0.058906030855540005,annualized
Upper,465,Sugar Maple,2022,13.16,1.0,16.78,-0.21573301549463653,normal
Upper,465,Sugar Maple,2023,14.63,1.0,13.16,0.11170212765957452,normal
Upper,465,Sugar Maple,2024,14.57,1.0,14.63,-0.004101161995898872,normal
Upper,465,Sugar Maple,2025,14.75,1.0,14.57,0.012354152367879184,normal
Upper,47,Sugar Maple,2015,12.2,,,,initial
Upper,47,Sugar Maple,2016,12.5,1.0,12.2,0.024590163934426288,normal
Upper,47,Sugar Maple,2017,12.5,1.0,12.5,0.0,normal
Upper,47,Sugar Maple,2018,12.49,1.0,12.5,-0.0007999999999999829,normal
Upper,47,Sugar Maple,2021,13.0,3.0,12.49,0.01361088871096877,annualized
Upper,47,Sugar Maple,2022,13.1,1.0,13.0,0.007692307692307665,normal
Upper,47,Sugar Maple,2023,12.76,1.0,13.1,-0.025954198473282432,normal
Upper,47,Sugar Maple,2024,13.3,1.0,12.76,0.042319749216301016,normal
Upper,47,Sugar Maple,2025,13.7,1.0,13.3,0.030075187969924703,normal
Upper,473,Sugar Maple,2024,2.9,,,,initial
Upper,473,Sugar Maple,2025,3.0,1.0,2.9,0.03448275862068969,normal
Upper,475 (6),Sugar Maple,2015,4.8,,,,initial
Upper,475 (6),Sugar Maple,2016,5.0,1.0,4.8,0.041666666666666706,normal
Upper,475 (6),Sugar Maple,2017,5.0,1.0,5.0,0.0,normal
Upper,475 (6),Sugar Maple,2018,5.0,1.0,5.0,0.0,normal
Upper,475 (6),Sugar Maple,2021,5.05,3.0,5.0,0.0033333333333333214,annualized
Upper,475 (6),Sugar Maple,2022,5.1,1.0,5.05,0.009900990099009866,normal
Upper,475 (6),Sugar Maple,2023,5.01,1.0,5.1,-0.017647058823529384,normal
Upper,475 (6),Sugar Maple,2024,5.02,1.0,5.01,0.0019960079840318935,normal
Upper,475 (6),Sugar Maple,2025,4.95,1.0,5.02,-0.013944223107569601,normal
Upper,478,Sugar Maple,2015,13.7,,,,initial
Upper,478,Sugar Maple,2016,13.9375,1.0,13.7,0.017335766423357716,normal
Upper,478,Sugar Maple,2017,15.66,1.0,13.9375,0.12358744394618836,normal
Upper,478,Sugar Maple,2018,15.8,1.0,15.66,0.008939974457215873,normal
Upper,478,Sugar Maple,2021,6.0,3.0,15.8,-0.20675105485232068,annualized
Upper,478,Sugar Maple,2022,5.0,1.0,6.0,-0.16666666666666666,normal
Upper,478,Sugar Maple,2023,6.0,1.0,5.0,0.2,normal
Upper,478,Sugar Maple,2024,5.3,1.0,6.0,-0.1166666666666667,normal
Upper,478,Sugar Maple,2025,6.0,1.0,5.3,0.13207547169811323,normal
Upper,48,Sugar Maple,2015,8.2,,,,initial
Upper,48,Sugar Maple,2016,18.7,1.0,8.2,1.2804878048780488,normal
Upper,48,Sugar Maple,2017,19.3,1.0,18.7,0.03208556149732628,normal
Upper,48,Sugar Maple,2018,19.0,1.0,19.3,-0.015544041450777238,normal
Upper,48,Sugar Maple,2021,8.19,3.0,19.0,-0.18964912280701754,annualized
Upper,48,Sugar Maple,2022,8.6,1.0,8.19,0.050061050061050084,normal
Upper,48,Sugar Maple,2023,8.5,1.0,8.6,-0.011627906976744146,normal
Upper,48,Sugar Maple,2024,8.6,1.0,8.5,0.0117647058823529,normal
Upper,48,Sugar Maple,2025,8.6,1.0,8.6,0.0,normal
Upper,480 (200),sugar maple,2015,5.3,,,,initial
Upper,480 (200),sugar maple,2016,5.5,1.0,5.3,0.03773584905660381,normal
Upper,480 (200),sugar maple,2017,5.35,1.0,5.5,-0.027272727272727337,normal
Upper,480 (200),sugar maple,2018,5.5,1.0,5.35,0.028037383177570162,normal
Upper,480 (200),sugar maple,2021,5.44,3.0,5.5,-0.0036363636363636125,annualized
Upper,480 (200),sugar maple,2022,5.5,1.0,5.44,0.01102941176470581,normal
Upper,480 (200),sugar maple,2023,6.0,1.0,5.5,0.09090909090909091,normal
Upper,480 (200),sugar maple,2024,10.63,1.0,6.0,0.7716666666666668,normal
Upper,480 (200),sugar maple,2025,10.75,1.0,10.63,0.011288805268109051,normal
Upper,49,Sugar Maple,2015,12.4,,,,initial
Upper,49,Sugar Maple,2016,23.5,1.0,12.4,0.8951612903225806,normal
Upper,49,Sugar Maple,2017,24.15,1.0,23.5,0.027659574468085046,normal
Upper,49,Sugar Maple,2018,23.9,1.0,24.15,-0.010351966873706004,normal
Upper,49,Sugar Maple,2021,12.81,3.0,23.9,-0.15467224546722455,annualized
Upper,49,Sugar Maple,2022,24.13,1.0,12.81,0.8836846213895393,normal
Upper,49,Sugar Maple,2023,24.1,1.0,24.13,-0.0012432656444259257,normal
Upper,49,Sugar Maple,2024,13.2,1.0,24.1,-0.4522821576763486,normal
Upper,49,Sugar Maple,2025,24.6,1.0,13.2,0.8636363636363639,normal
Upper,5,Sugar Maple,2015,12.8,,,,initial
Upper,5,Sugar Maple,2016,13.5,1.0,12.8,0.054687499999999944,normal
Upper,5,Sugar Maple,2017,13.35,1.0,13.5,-0.011111111111111138,normal
Upper,5,Sugar Maple,2018,13.5,1.0,13.35,0.011235955056179803,normal
Upper,5,Sugar Maple,2021,13.77,3.0,13.5,0.006666666666666656,annualized
Upper,5,Sugar Maple,2022,13.9,1.0,13.77,0.009440813362382047,normal
Upper,5,Sugar Maple,2023,13.94,1.0,13.9,0.002877697841726557,normal
Upper,5,Sugar Maple,2024,13.82,1.0,13.94,-0.008608321377331364,normal
Upper,5,Sugar Maple,2025,14.8,1.0,13.82,0.07091172214182348,normal
Upper,50,Sugar Maple,2015,11.6,,,,initial
Upper,50,Sugar Maple,2016,11.6,1.0,11.6,0.0,normal
Upper,50,Sugar Maple,2017,11.5,1.0,11.6,-0.008620689655172384,normal
Upper,50,Sugar Maple,2018,11.7,1.0,11.5,0.017391304347826025,normal
Upper,50,Sugar Maple,2021,11.69,3.0,11.7,-0.00028490028490027886,annualized
Upper,50,Sugar Maple,2022,14.1,1.0,11.69,0.20615911035072715,normal
Upper,50,Sugar Maple,2023,14.1,1.0,14.1,0.0,normal
Upper,50,Sugar Maple,2024,11.81,1.0,14.1,-0.16241134751773045,normal
Upper,50,Sugar Maple,2025,11.7,1.0,11.81,-0.009314140558848535,normal
Upper,501,Sugar Maple,2021,10.94,,,,initial
Upper,501,Sugar Maple,2022,11.4,1.0,10.94,0.042047531992687466,normal
Upper,501,Sugar Maple,2023,11.4,1.0,11.4,0.0,normal
Upper,501,Sugar Maple,2024,11.2,1.0,11.4,-0.0175438596491229,normal
Upper,501,Sugar Maple,2025,11.2,1.0,11.2,0.0,normal
Upper,502,Sugar Maple,2015,8.5,,,,initial
Upper,502,Sugar Maple,2016,8.625,1.0,8.5,0.014705882352941176,normal
Upper,502,Sugar Maple,2017,8.56,1.0,8.625,-0.007536231884057914,normal
Upper,502,Sugar Maple,2018,8.63,1.0,8.56,0.008177570093457976,normal
Upper,502,Sugar Maple,2021,8.8,3.0,8.63,0.006566241792197757,annualized
Upper,502,Sugar Maple,2022,8.9,1.0,8.8,0.011363636363636322,normal
Upper,502,Sugar Maple,2023,8.9,1.0,8.9,0.0,normal
Upper,502,Sugar Maple,2024,8.84,1.0,8.9,-0.006741573033707921,normal
Upper,502,Sugar Maple,2025,9.0,1.0,8.84,0.018099547511312233,normal
Upper,52,Sugar Maple,2015,15.8,,,,initial
Upper,52,Sugar Maple,2016,16.1,1.0,15.8,0.018987341772151944,normal
Upper,52,Sugar Maple,2017,16.63,1.0,16.1,0.03291925465838494,normal
Upper,52,Sugar Maple,2018,16.2,1.0,16.63,-0.025856885147324097,normal
Upper,52,Sugar Maple,2021,17.1,3.0,16.2,0.018518518518518566,annualized
Upper,52,Sugar Maple,2022,17.5,1.0,17.1,0.02339181286549699,normal
Upper,52,Sugar Maple,2023,16.89,1.0,17.5,-0.03485714285714282,normal
Upper,52,Sugar Maple,2024,17.67,1.0,16.89,0.04618117229129669,normal
Upper,52,Sugar Maple,2025,18.0,1.0,17.67,0.018675721561969342,normal
Upper,53,Sugar Maple,2015,9.1,,,,initial
Upper,53,Sugar Maple,2016,9.0,1.0,9.1,-0.01098901098901095,normal
Upper,53,Sugar Maple,2017,9.3,1.0,9.0,0.03333333333333341,normal
Upper,53,Sugar Maple,2018,8.98,1.0,9.3,-0.03440860215053766,normal
Upper,53,Sugar Maple,2021,9.0,3.0,8.98,0.0007423904974016174,annualized
Upper,53,Sugar Maple,2022,9.2,1.0,9.0,0.022222222222222143,normal
Upper,53,Sugar Maple,2023,8.58,1.0,9.2,-0.067391304347826,normal
Upper,53,Sugar Maple,2024,9.32,1.0,8.58,0.08624708624708627,normal
Upper,53,Sugar Maple,2025,12.1,1.0,9.32,0.29828326180257503,normal
